[08/07/2026 11:13:38,95] Iniciando auto-sync 
warning: in the working copy of 'Clientes/cz-contabilize/cronograma-otimizacoes.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/cz-contabilize/feedback.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/cz-contabilize/historico-otimizacoes.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/cz-contabilize/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/cz-contabilize/plano-google-ads.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/efatah-veiculos/Entregaveis/diagnostico-instagram-v2.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/efatah-veiculos/Entregaveis/diagnostico-instagram.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/efatah-veiculos/Transcrições/comercial.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/efatah-veiculos/Transcrições/estrategico.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/efatah-veiculos/Transcrições/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/efatah-veiculos/briefing.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/efatah-veiculos/contexto.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/efatah-veiculos/feedback.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/efatah-veiculos/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/estetica-thiara/Entregaveis/2026-05-alinhamento-notas.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/estetica-thiara/Entregaveis/2026-05-alinhamento.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/estetica-thiara/Entregaveis/diagnostico-instagram.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/estetica-thiara/Entregaveis/estrategia.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/estetica-thiara/Entregaveis/roteiros-publico-quente.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/estetica-thiara/Transcricoes/comercial.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/estetica-thiara/Transcricoes/estrategica.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/estetica-thiara/Transcricoes/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/estetica-thiara/briefing.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/estetica-thiara/feedback.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/estetica-thiara/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/Entregaveis/diagnostico-instagram.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/Entregaveis/estrategia.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/Entregaveis/onboard-slides.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/Entregaveis/onboard.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/Transcricoes/alinhamento1.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/Transcricoes/comercial.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/Transcricoes/estrategica.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/Transcricoes/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/briefing.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/check_page_token.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/contexto.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/create_form_ads.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/feedback.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/test_copy_ad022.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/jetor-veiculos/test_tos_param.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/listas/cipriani.csv', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/listas/efatah.csv', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/listas/todos-clientes.csv', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mediari-cobrancas/Entregaveis/diagnostico-instagram.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mediari-cobrancas/Transcrições/comercial.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mediari-cobrancas/briefing.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mediari-cobrancas/contexto.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mediari-cobrancas/feedback.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mediari-cobrancas/onboard.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mj-sondagem/briefing.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mj-sondagem/contexto.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mj-sondagem/feedback.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mk-beauty/Transcricoes/alinhamento-1.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mk-beauty/Transcricoes/alinhamento-2.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mk-beauty/Transcricoes/triagem.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mk-beauty/briefing.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mk-beauty/contexto.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mk-beauty/feedback.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/mk-beauty/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/monego-eletromec/Entregaveis/estrategia.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/monego-eletromec/Entregaveis/lp-rascunho.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/monego-eletromec/Entregaveis/onboard-slides.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/monego-eletromec/Transcricoes/comercial.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/monego-eletromec/Transcricoes/estrategica.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/monego-eletromec/Transcricoes/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/monego-eletromec/briefing.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/monego-eletromec/contexto.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/monego-eletromec/feedback.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/monego-eletromec/onboard.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/monego-eletromec/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/motocar-veiculos/CLAUDE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/motocar-veiculos/Transcricoes/comercial.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/motocar-veiculos/Transcricoes/estrategica.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/motocar-veiculos/Transcricoes/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/motocar-veiculos/briefing.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/motocar-veiculos/contexto.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/motocar-veiculos/criativos/card-cta-remarketing.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/motocar-veiculos/dados/clientes-meta.csv', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/motocar-veiculos/feedback.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/motocar-veiculos/onboard.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/podium-racing/CLAUDE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/podium-racing/Transcricoes/comercial.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/podium-racing/Transcricoes/estrategica.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/podium-racing/Transcricoes/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/podium-racing/briefing.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/podium-racing/contexto.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/podium-racing/relatorios/2026-04/2026-05-13-retencao-notas.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/podium-racing/relatorios/2026-04/2026-05-13-retencao.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/re-imports/Entregaveis/retencao-junho-2026.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/re-imports/briefing.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/re-imports/contexto.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/re-imports/feedback.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/robert-eddlei/Transcricoes/comercial.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/robert-eddlei/Transcricoes/estrategica.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/robert-eddlei/Transcricoes/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/robert-eddlei/briefing.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/robert-eddlei/contexto.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/robert-eddlei/relatorios/2026-04/2026-04-alinhamento-notas.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/robert-eddlei/relatorios/2026-04/2026-04-alinhamento.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/robert-eddlei/relatorios/2026-04/ata-reuniao-2026-04-25.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/robert-eddlei/relatorios/2026-04/transcrição 2026-04.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/rt-motors/Entregaveis/consignacao-jun2026.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/rt-motors/Entregaveis/copies-videos-mai2026.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/rt-motors/Entregaveis/cta-carrossel-remarketing.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/rt-motors/Transcricoes/alinhamento.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/rt-motors/Transcricoes/comercial.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/rt-motors/Transcricoes/estrategica.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/rt-motors/Transcricoes/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/rt-motors/Transcricoes/triagem-comercial.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/rt-motors/briefing.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/rt-motors/contexto.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/rt-motors/feedback.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/rt-motors/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/vargas-veiculos/Entregaveis/estrategia.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/vargas-veiculos/Entregaveis/onboard-slides.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/vargas-veiculos/Entregaveis/onboard.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/vargas-veiculos/Transcricoes/comercial.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/vargas-veiculos/Transcricoes/estrategica.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/vargas-veiculos/Transcricoes/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/vargas-veiculos/briefing.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/vargas-veiculos/contexto.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/vargas-veiculos/feedback.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Clientes/vargas-veiculos/onboarding.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/bombril-v2/carousel-text.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/bombril-v2/imagens/guinness-logo.svg', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/coca-pepsi/carousel-text.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/coca-pepsi/instagram/slide-02-var.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/coca-pepsi/instagram/slide-02.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/coca-pepsi/instagram/slide-05.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/coca-pepsi/instagram/slide-06.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/coca-pepsi/instagram/slide-07.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/coca-pepsi/tiktok/slide-01.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/coca-pepsi/tiktok/slide-02.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/coca-pepsi/tiktok/slide-03.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/coca-pepsi/tiktok/slide-04.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/coca-pepsi/tiktok/slide-05.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/coca-pepsi/tiktok/slide-06.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/coca-pepsi/tiktok/slide-07.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/carousel-text.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/instagram/slide-01.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/instagram/slide-02.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/instagram/slide-03.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/instagram/slide-04.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/instagram/slide-05.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/instagram/slide-06.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/instagram/slide-07.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/instagram/slide-08.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/tiktok/slide-01.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/tiktok/slide-02.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/tiktok/slide-03.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/tiktok/slide-04.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'conteudo/carrosseis/instagram-plus/tiktok/slide-05.html', LF will be replaced by CRLF the next time Git touches it
